"0","    # shaded band behind points/intervals"
"0","    if (!is.null(shade_lower) && !is.null(shade_upper)) {"
"0","      lower_sym <- ensym(shade_lower)"
"0","      upper_sym <- ensym(shade_upper)"
"0","      "
"0","      band <- df |>"
"0","        summarise("
"0","          ymin = dplyr::first(!!lower_sym),"
"0","          ymax = dplyr::first(!!upper_sym),"
"0","          .groups = ""drop"""
"0","        )"
"0","      "
"0","      if (!is.null(fill_name) && fill_name %in% names(df)) {"
"0","        band$.__fill <- dplyr::first(df[[fill_name]])"
"0","        p_estimates <- p_estimates +"
"0","          geom_rect("
"0","            data = band,"
"0","            aes("
"0","              xmin = -Inf,"
"0","              xmax = Inf,"
"0","              ymin = ymin,"
"0","              ymax = ymax,"
"0","              fill = .__fill"
"0","            ),"
"0","            alpha = shade_alpha,"
"0","            inherit.aes = FALSE,"
"0","            show.legend = FALSE"
"0","          )"
"0","        if (!is.null(resolved_fill)) {"
"0","          p_estimates <- p_estimates + scale_fill_manual(values = resolved_fill, guide = ""none"")"
"0","        }"
"0","      } else {"
"0","        p_estimates <- p_estimates +"
"0","          geom_rect("
"0","            data = band,"
"0","            aes("
"0","              xmin = -Inf,"
"0","              xmax = Inf,"
"0","              ymin = ymin,"
"0","              ymax = ymax"
"0","            ),"
"0","            fill = shade_fill_constant,"
"0","            alpha = shade_alpha,"
"0","            inherit.aes = FALSE,"
"0","            show.legend = FALSE"
"0","          )"
"0","      }"
"0","      # ensure band is within the y-scale"
"0","      p_estimates <- p_estimates + expand_limits(y = c(band$ymin, band$ymax))"
"0","    }"
"0","    "
"0","    p_estimates <- p_estimates +"
"0","      geom_linerange(aes(ymin = interval_lower, ymax = interval_upper)) +"
"0","      geom_point(shape = ""circle"", size = 2) +"
"0","      facet_grid("
"0","        outcome_name ~ .,"
"0","        space = ""free_y"","
"0","        scales = ""free_y"","
"0","        switch = ""y"""
"0","      ) +"
"0","      scale_y_continuous(breaks = scales::pretty_breaks()) +"
"0","      scale_x_continuous(NULL, expand = c(.02, .02)) +"
"0","      ylab(if (show_y_titles)"
"0","        ""Simulation results"""
"0","        else"
"0","          NULL) +"
"0","      theme_minimal() +"
"0","      theme("
"0","        legend.position   = ""none"","
"0","        axis.line.x       = element_blank(),"
"0","        strip.placement   = ""outside"","
"0","        strip.background  = element_rect(fill = NA, colour = NA),"
"0","        panel.spacing.x   = unit(0.15, ""cm""),"
"0","        strip.text.y.left = if (show_y_titles)"
"0","          ggtext::element_markdown("
"0","            angle = 90,"
"0","            face = ""bold"","
"0","            size = 7"
"0","          )"
"0","        else"
"0","          element_blank(),"
"0","        axis.text.y       = element_text("
"0","          angle = 0,"
"0","          hjust = 0.5,"
"0","          size = 6"
"0","        ),"
"0","        axis.title.y      = if (show_y_titles)"
"0","          element_text("
"0","            size = 9,"
"0","            face = ""bold"","
"0","            margin = margin(r = 4)"
"0","          )"
"0","        else"
"0","          element_blank(),"
"0","        panel.spacing     = unit(0.25, ""lines""),"
"0","        axis.title.x      = element_blank(),"
"0","        axis.text.x       = element_blank(),"
"0","        axis.ticks.x      = element_blank()"
"0","      )"
"0","    "
"0","    if (!is.null(outcome_cutoff)) {"
"0","      p_estimates <- p_estimates + geom_hline(yintercept = outcome_cutoff, linetype = ""dotted"")"
"0","    }"
"0","    "
"0","    exclude_cols <- exclude_cols_base"
"0","    if (!is.null(facet_name))"
"0","      exclude_cols <- c(exclude_cols, facet_name)"
"0","    "
"0","    p_specs <- df |>"
"0","      tidyr::pivot_longer(cols = -dplyr::all_of(exclude_cols)) |>"
"0","      arrange(rank) |>"
"0","      ggplot(aes("
"0","        x = rank,"
"0","        y = factor(value),"
"0","        color = name"
"0","      )) +"
"0","      geom_point(size = 3.5, shape = ""|"") +"
"0","      facet_grid(name ~ .,"
"0","                 space = ""free_y"","
"0","                 scales = ""free_y"","
"0","                 switch = ""y"") +"
"0","      guides(color = ""none"") +"
"0","      scale_x_continuous(NULL, expand = c(.02, .02)) +"
"0","      ylab(if (show_y_titles)"
"0","        ""Simulation conditions"""
"0","        else"
"0","          NULL) +"
"0","      theme_minimal() +"
"0","      theme("
"0","        strip.placement   = ""outside"","
"0","        strip.background  = element_rect(fill = NA, colour = NA),"
"0","        panel.spacing.x   = unit(0.15, ""cm""),"
"0","        strip.text.y.left = if (show_y_titles)"
"0","          ggtext::element_markdown("
"0","            angle = 90,"
"0","            face = ""bold"","
"0","            size = 7"
"0","          )"
"0","        else"
"0","          element_blank(),"
"0","        axis.text.y       = element_text("
"0","          angle = 0,"
"0","          hjust = 1,"
"0","          size = 6"
"0","        ),"
"0","        axis.title.y      = if (show_y_titles)"
"0","          element_text("
"0","            size = 9,"
"0","            face = ""bold"","
"0","            margin = margin(r = 4)"
"0","          )"
"0","        else"
"0","          element_blank(),"
"0","        panel.spacing     = unit(0.25, ""lines""),"
"0","        axis.title.x      = element_blank(),"
"0","        axis.text.x       = element_blank(),"
"0","        axis.ticks.x      = element_blank()"
"0","      ) +"
"0","      scale_color_brewer(palette = ""Dark2"")"
"0","    "
"0","    if (is.function(mutate_plots)) {"
"0","      out <- mutate_plots(p_estimates, p_specs, df)"
"0","      if (inherits(out, ""gg"")) {"
"0","        p_estimates <- out"
"0","      } else if (is.list(out)) {"
"0","        if (length(out) >= 1)"
"0","          p_estimates <- out[[1]]"
"0","        if (length(out) >= 2)"
"0","          p_specs     <- out[[2]]"
"0","      }"
"0","    }"
"0","    "
"0","    g_est <- ggplotGrob(p_estimates)"
"0","    g_spc <- ggplotGrob(p_specs)"
"0","    max_w <- unit.pmax(g_est$widths, g_spc$widths)"
"0","    g_est$widths <- max_w"
"0","    g_spc$widths <- max_w"
"0","    "
"0","    combo <- cowplot::plot_grid("
"0","      g_est,"
"0","      g_spc,"
"0","      axis = ""bltr"","
"0","      align = ""v"","
"0","      ncol = 1,"
"0","      rel_heights = c(relative_height_of_upper_plot, 1)"
"0","    )"
"0","    if (!is.null(title_text)) {"
"0","      title_grob <- cowplot::ggdraw() +"
"0","        cowplot::draw_label("
"0","          title_text,"
"0","          x = 0.5,"
"0","          hjust = 0.5,"
"0","          y = 0.5, # Adjusted"
"0","          vjust = 0.5, # Adjusted"
"0","          fontface = ""bold"""
"0","        )"
"0","      combo <- cowplot::plot_grid(title_grob,"
"0","                                  combo,"
"0","                                  ncol = 1,"
"0","                                  rel_heights = c(0.12, 1)) # Adjusted"
"0","    }"
"0","    combo"
"0","  }"
"0","  "
"0","  if (is.null(facet_by))"
"0","    return(build_one(data, plot_title, show_y_titles = TRUE))"
"0","  "
"0","  facet_vals <- if (is.factor(data[[facet_name]]))"
"0","    levels(droplevels(data[[facet_name]]))"
"0","  else"
"0","    unique(data[[facet_name]])"
"0","  plotlist <- lapply(seq_along(facet_vals), function(i) {"
"0","    v  <- facet_vals[i]"
"0","    df <- dplyr::filter(data, .data[[facet_name]] == v)"
"0","    if (nrow(df) == 0)"
"0","      return(NULL)"
"0","    local_title <- if (!is.null(plot_title))"
"0","      paste0(plot_title, "": "", v)"
"0","    else"
"0","      paste0(facet_name, "": "", v)"
"0","    is_left_col <- ((i - 1) %% facet_ncol) == 0"
"0","    build_one(df, local_title, show_y_titles = is_left_col)"
"0","  })"
"0","  plotlist <- Filter(Negate(is.null), plotlist)"
"0","  "
"0","  cowplot::plot_grid(plotlist = plotlist,"
"0","                     ncol = facet_ncol,"
"0","                     align = ""hv"")"
"0","}"
